BodySite,,CordBlood_Serum,Blood,Saliva,Stool,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Saliva,Vaginal_Swab,CordBlood_Serum,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Saliva,Stool,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Saliva,Stool,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,CordBlood_Serum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Stool,Vaginal_Swab,Saliva,Tooth_Gum,Blood,Vaginal_Swab,Stool,Saliva,Tooth_Gum,Blood,Saliva,Stool,Vaginal_Swab,Tooth_Gum,Blood,Stool,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Stool,Saliva,Tooth_Gum,Blood,Saliva,Stool,Vaginal_Swab,Tooth_Gum,Blood,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Stool,Vaginal_Swab,Saliva,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Saliva,Back_of_ear_L,Vaginal_Swab,Stool,Tooth_Gum,Blood,Stool,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Stool,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Stool,Vaginal_Swab,Saliva,Tooth_Gum,Blood,CordBlood_Serum,Blood,Vaginal_Swab,Stool,Saliva,Tooth_Gum,Blood,Stool,Saliva,Vaginal_Swab,CordBlood_Serum,Tooth_Gum,Blood,Saliva,Stool,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,CordBlood_Serum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Saliva,Vaginal_Swab,Stool,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Saliva,Vaginal_Swab,CordBlood_Serum,Tooth_Gum,Blood,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Vaginal_Swab,Stool,Saliva,Tooth_Gum,Blood,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Saliva,Vaginal_Swab,Stool,Tooth_Gum,Blood,Stool,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Saliva,Stool,Vaginal_Swab,Tooth_Gum,Blood,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Vaginal_Swab,Saliva,Stool,Tooth_Gum,Blood,Stool,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Stool,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Saliva,Stool,Vaginal_Swab,Tooth_Gum,Blood,Saliva,Vaginal_Swab,Tooth_Gum,Blood,Stool,Vaginal_Swab,Saliva,Tooth_Gum,Blood,Saliva,Vaginal_Swab,Stool,Tooth_Gum,Blood,Stool,Saliva,Vaginal_Swab,Tooth_Gum,Blood
147550,Sordariomycetes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.07790704179046,0.0,0.0,0.0,0.0,0.0,0.0,145.76621325371852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.113452815833391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.846134431354486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019019936542541596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.80443793142533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031234678566472253,0.0,0.0,17.582701719429398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147554,Schizosaccharomycetes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057882679264688514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05859844614406789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155616,Tremellomycetes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20269063476092875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05709877027118652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050496266406619396,0.0,0.0,0.0,0.0,0.0
1760,Actinobacteria,0.0,8.441585538862938,255.0,4.0,1948.0,206.0,0.0,10.0,117.0,8.0,36.0,19.15018778677213,149.0,48.0,3.0,11.0,2.2271721012567127,199.0,324.0,3.0,218.0,4.589963719623722,197.0,1.0,3.0,72.0,60.91962147268955,199.0,324.0,3.0,218.0,5.705219945810018,255.0,4.0,1948.0,206.0,6.063042476197155,11.0,137.0,0.0,229.0,26.306445994502948,22.0,135.0,0.0,0.0,27.685625417054354,0.0,7.688209903109326,6.0,77.0,9.0,92.0,85.35547239136817,4.0,6.0,143.0,44.0,22.619849776985482,678.0,6.0,459.0,21.0,2.2783801978859954,44.0,1.0,5110.0,54.0,26.24146036960284,2.0,138.5,0.5,23.5,8.851838851498504,0.0,1.0,111.0,1.0,9.567478681117095,17.0,3.0,29.0,7.0,25.45514439179835,377.0,159.0,108.0,29.38590609578124,32.0,43.0,33.0,36.0,20.928465960043624,63.0,125.0,18.0,3.0,20.433744101619126,2.0,115.0,0.0,548.0,5.263051254001786,37.0,1374.0,353.0,12.0,3.0,30.354276976945684,18.0,16.0,598.0,17.0,13.263995601629725,2.0,138.5,0.5,23.5,68.28603957065418,0.0,103.0,0.0,203.0,7.371194626335264,83.0,3.0,108.0,53.0,17.95265935523665,0.0,4.587836359627844,78.0,2.5,377.0,28.0,69.7506387205973,2.0,3.5,3.5,0.0,0.0,66.59554598535195,73.0,53.0,319.0,1.0,66.59554598535195,22.0,135.0,0.0,0.0,1.7758876239361494,0.0,85.3655165127282,3.5,30.0,14.0,4.0,164.75511656148763,96.0,0.0,400.0,8.518841519451627,3.0,103.0,13.0,103.0,20.310645949924567,180.0,0.0,5.0,246.0,66.59554598535195,29.0,81.0,3.0,195.0,15.60416545204721,2585.0,9.0,3.0,8.0,12.573824706900638,149.0,48.0,3.0,11.0,25.578375120973654,10.0,13.0,52.30956266992944,3.0,107.0,3.0,1.0,10.826973192799718,0.0,1.0,111.0,1.0,67.33214448127032,144.0,1.0,175.0,6.98409365577563,243.0,41.0,95.0,56.0,13.840878973694045,10.0,394.5,1.0,129.0,75.97874249322088,0.0,66.0,35.0,64.0,32.264154495333315,18.0,47.0,0.0,115.0,6.526579579835525,183.0,54.0,7001.0,385.0,29.28295793665629,262.0,31.0,7.0,38.92663319696313,11.0,137.0,0.0,229.0,2.7600176395024683,47.0,505.0,335.0,36.0,5.164015181264018,1.5,71.5,18.0,480.0,66.59554598535195,18.0,28.0,31.0,7.0,24.681447723087274,99.0,199.0,20.0,15.841734660202658,15.0,1.0,172.0,27.0,43.92504479830138,243.0,41.0,95.0,56.0,5.043499129018555,4.0,18.0,665.0,22.0,66.59554598535195
183925,Methanobacteria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3373326395031942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5006919741329259,0.0,0.0,0.0,0.0,0.0
183939,Methanococci,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0934546954510473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09887642913191767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19936240052187335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186801,Clostridia,0.0,0.0,7.0,1448.0,133.0,4.0,0.0,52.0,23.0,207.0,7.0,0.0,20.0,42.0,0.0,0.5,0.0,114.0,20.0,935.0,0.0,0.4220428544268734,47.0,232.0,0.0,0.0,3.3050836393363214,114.0,20.0,935.0,0.0,0.0,7.0,1448.0,133.0,4.0,0.0,50.0,20.0,1348.0,2.0,0.98996833728361,387.0,10.0,302.0,0.0,14.423427782107574,0.0,5.254749988547636,133.0,14.0,2638.0,2.0,0.0,1846.0,13.0,95.0,0.0,0.7796525325395648,186.0,768.0,17.0,1.0,0.19053125874538818,9.0,238.0,355.0,1.0,1.0369735019612962,1097.0,25.0,2.0,0.0,0.5504440549035309,11.0,1390.0,29.0,0.0,0.0,2.0,560.0,445.0,0.0,0.0,74.0,2045.0,0.0,2.3475013427108085,363.0,11.0,1355.0,1.0,0.6453852087320544,1383.0,559.0,3.0,1.0,0.598263326061526,5.0,26.0,714.0,4.0,0.0,36.0,20.0,38.0,687.0,0.0,1.1516469240760527,966.0,1.0,918.0,0.0,0.6058898088693428,1097.0,25.0,2.0,0.0,0.5219828142230392,0.0,16.0,651.0,2.0,0.0,3845.0,19.0,19.0,0.0,3.2189855676698773,0.0,0.0,246.0,626.5,23.5,0.0,2.267462999908949,755.0,2.5,3.5,0.0,0.0,0.0,13.0,1316.0,51.0,0.0,0.0,387.0,10.0,302.0,0.0,0.0,0.0,0.0,30.5,13.0,152.0,0.0,0.0,158.0,0.0,10.0,0.3123820793486389,2.0,23.0,242.0,2.0,0.7114729987760203,14.0,2.0,813.0,3.0,0.0,87.0,10.0,1325.0,8.0,1.1159759911879703,56.0,6.0,1316.0,18.0,1.0270549714250974,20.0,42.0,0.0,0.5,13.711059623970128,82.0,6.0,2.185898843390791,2.0,17.0,161.0,0.0,0.7915880736370889,11.0,1390.0,29.0,0.0,6443.306120517786,144.0,4.0,0.0,0.0,38.0,732.0,2659.0,1.0,0.20302935294480012,549.0,212.5,0.0,67.0,0.5768197755508482,0.0,11.0,865.0,1.0,0.7092982263165786,28.0,7.0,515.0,0.0,0.19305449762738983,25.0,443.0,33.0,21.0,1.1267268662168568,17.0,353.0,3.0,0.0,50.0,20.0,1348.0,2.0,3.85957737509226,556.0,22.0,45.0,7.0,0.0,800.5,21.5,22.0,2.0,0.0,11.0,164.0,180.0,2.0,0.38015981068276034,47.0,5.0,3.0,0.0,361.0,10.0,26.0,1.0,2.842025981286919,38.0,732.0,2659.0,1.0,152.83838551613533,901.0,33.0,177.0,0.0,0.0
188708,Thermotogae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05485409595438364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3741266867106239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188787,Deinococci,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7709207818842132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8639875336661309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5735046842078662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7181165970705967,0.0,0.0,0.0,0.0,0.5234262962008792,0.0,0.0,0.0,0.0,3.190900217767365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09903492837428218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9129547435389176,0.0,0.0,0.0,0.2319107817659445,0.0,0.0,0.0,0.0,1.2612290027153072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10638915867849616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.791100982712324,0.0,0.0,0.0,0.0,1.1240852059477653,0.0,0.0,0.0,0.0,0.16443754540974653,0.0,0.0,0.0,0.20745831733122194,0.0,0.0,0.0,0.0,0.19652869899116446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
